pix64,count,pix64_group
26268,2,262
47235,2,472
23117,2,231
23332,2,233
43748,2,437
26354,2,263
29716,2,297
27905,2,279
43572,2,435
23201,2,232
24955,2,249
41003,2,410
26550,2,265
27981,2,279
31080,2,310
10292,2,102
10294,2,102
36178,2,361
27668,2,276
48677,2,486
25345,2,253
33137,2,331
46262,2,462
13504,2,135
18687,2,186
47377,2,473
24974,2,249
24972,2,249
26243,2,262
26296,2,262
23322,2,233
33946,2,339
33947,2,339
941,2,9
36007,2,360
26301,2,263
34020,2,340
34021,2,340
28505,2,285
28088,2,280
48891,2,488
32271,2,322
43983,2,439
23208,2,232
36767,2,367
18838,2,188
18516,2,185
35977,2,359
579,2,5
25630,2,256
26466,2,264
26030,2,260
36563,2,365
31110,2,311
32444,2,324
26019,2,260
17775,2,177
13416,2,134
26491,2,264
43877,2,438
10315,2,103
36786,2,367
18916,2,189
32432,2,324
26483,2,264
33073,2,330
47475,2,474
48719,2,487
48757,2,487
21153,2,211
22645,2,226
34013,2,340
46506,2,465
45532,2,455
46848,2,468
27649,2,276
27878,2,278
28561,2,285
24829,2,248
28427,2,284
34001,2,340
9265,2,92
10530,2,105
35652,2,356
35230,2,352
31514,2,315
25890,2,258
26083,2,260
8928,2,89
33089,2,330
33904,2,339
22806,2,228
21049,2,210
22978,2,229
39466,2,394
33106,2,331
9264,2,92
20525,2,205
49099,2,490
46076,2,460
38359,2,383
24763,2,247
27006,2,270
21005,2,210
20626,2,206
527,2,5
17714,2,177
33345,2,333
13396,2,133
26992,2,269
24710,2,247
28582,2,285
27094,2,270
27779,2,277
28281,2,282
5385,2,53
25099,2,250
17825,2,178
18743,2,187
2245,2,22
17507,2,175
26941,2,269
38390,2,383
28389,2,283
27135,2,271
28223,2,282
25333,2,253
38350,2,383
24608,2,246
36542,2,365
39062,2,390
39016,2,390
20677,2,206
37385,2,373
27817,2,278
26988,2,269
28185,2,281
36496,2,364
35697,2,356
9314,2,93
8833,2,88
36514,2,365
17818,2,178
18264,2,182
648,2,6
46264,2,462
27066,2,270
45926,2,459
21855,2,218
4140,2,41
4263,2,42
21886,2,218
37056,2,370
19039,2,190
45463,2,454
12403,2,124
5196,2,51
28361,2,283
25217,2,252
5211,2,52
25327,2,253
45385,2,453
6235,2,62
21983,2,219
4820,2,48
19341,2,193
5386,2,53
27104,2,271
21804,2,218
25904,2,259
8900,2,89
25961,2,259
8920,2,89
8719,2,87
35038,2,350
31313,2,313
17512,2,175
8348,2,83
9110,2,91
18908,2,189
46373,2,463
31535,2,315
8322,2,83
25932,2,259
44662,2,446
46739,2,467
27426,2,274
2063,2,20
35071,2,350
19619,2,196
9095,2,90
25927,2,259
44616,2,446
38874,2,388
27447,2,274
5218,2,52
27397,2,273
5024,2,50
48516,2,485
19177,2,191
18979,2,189
5174,2,51
27441,2,274
28330,2,283
4993,2,49
5007,2,50
4685,2,46
18666,2,186
5183,2,51
16699,2,166
16478,2,164
19603,2,196
18782,2,187
20247,2,202
19891,2,198
16479,2,164
16483,2,164
8276,2,82
19561,2,195
9390,2,93
44318,2,443
44288,2,442
31436,2,314
18067,2,180
18126,2,181
8208,2,82
31622,2,316
31530,2,315
44355,2,443
31640,2,316
25944,2,259
19711,2,197
44118,2,441
19741,2,197
17995,2,179
35628,2,356
35442,2,354
9346,2,93
8973,2,89
9020,2,90
9064,2,90
8660,2,86
8987,2,89
44253,2,442
31649,2,316
8267,2,82
16658,2,166
35448,2,354
9402,2,94
27293,2,272
8612,2,86
31416,2,314
8624,2,86
8674,2,86
9042,2,90
44892,2,448
9055,2,90
12640,2,126
18604,2,186
18963,2,189
27301,2,273
27326,2,273
40344,2,403
4591,2,45
4947,2,49
16536,2,165
40255,2,402
4401,2,44
27341,2,273
27287,2,272
27173,2,271
13480,2,134
18962,2,189
17203,1,172
35497,1,354
19883,1,198
46352,1,463
17346,1,173
17214,1,172
16421,1,164
8505,1,85
8310,1,83
8628,1,86
31277,1,312
31459,1,314
8270,1,82
8269,1,82
8214,1,82
44908,1,449
44992,1,449
8387,1,83
9117,1,91
44232,1,442
44283,1,442
9392,1,93
31344,1,313
8430,1,84
46366,1,463
35768,1,357
44853,1,448
9159,1,91
9170,1,91
44092,1,440
44800,1,448
44803,1,448
35035,1,350
18004,1,180
18317,1,183
35630,1,356
19733,1,197
19830,1,198
18763,1,187
46548,1,465
46740,1,467
46649,1,466
12592,1,125
4120,1,41
4962,1,49
4974,1,49
4972,1,49
4695,1,46
26668,1,266
27526,1,275
5274,1,52
38791,1,387
27207,1,272
38814,1,388
40292,1,402
40258,1,402
4961,1,49
4530,1,45
4536,1,45
12664,1,126
19058,1,190
4122,1,41
27225,1,272
38800,1,388
45538,1,455
12575,1,125
27364,1,273
40819,1,408
4221,1,42
4510,1,45
27308,1,273
4886,1,48
19096,1,190
12370,1,123
46976,1,469
47002,1,470
19035,1,190
21976,1,219
4853,1,48
5036,1,50
5144,1,51
5121,1,51
38853,1,388
27620,1,276
27593,1,275
27644,1,276
5120,1,51
38851,1,388
4226,1,42
4992,1,49
21885,1,218
46732,1,467
46721,1,467
5327,1,53
38682,1,386
5133,1,51
4098,1,40
4159,1,41
4325,1,43
4300,1,43
21879,1,218
5088,1,50
5009,1,50
4681,1,46
27464,1,274
19081,1,190
12681,1,126
49011,1,490
47007,1,470
6293,1,62
37393,1,373
22297,1,222
27108,1,271
26741,1,267
27010,1,270
38320,1,383
28301,1,283
27043,1,270
38687,1,386
5148,1,51
22355,1,223
48503,1,485
48473,1,484
19027,1,190
46709,1,467
5409,1,54
26705,1,267
5387,1,53
21981,1,219
21968,1,219
4262,1,42
4848,1,48
4824,1,48
6260,1,62
4648,1,46
21806,1,218
49100,1,491
49092,1,490
49095,1,490
19108,1,191
28225,1,282
28575,1,285
24758,1,247
27830,1,278
27077,1,270
27133,1,271
28215,1,282
28378,1,283
25300,1,253
26930,1,269
26931,1,269
26892,1,268
39009,1,390
39084,1,390
39474,1,394
13457,1,134
18580,1,185
46996,1,469
27090,1,270
27076,1,270
6253,1,62
6175,1,61
4769,1,47
39449,1,394
39486,1,394
37390,1,373
37554,1,375
37529,1,375
25368,1,253
28514,1,285
24825,1,248
28565,1,285
28608,1,286
24757,1,247
26967,1,269
28246,1,282
33140,1,331
46257,1,462
45955,1,459
12424,1,124
24773,1,247
28469,1,284
28515,1,285
25003,1,250
26950,1,269
34120,1,341
34069,1,340
33794,1,337
33884,1,338
20999,1,209
20652,1,206
34192,1,341
28553,1,285
26983,1,269
47455,1,474
46018,1,460
45881,1,458
30045,1,300
46055,1,460
49097,1,490
28047,1,280
27750,1,277
27768,1,277
28519,1,285
28043,1,280
12450,1,124
34812,1,348
22635,1,226
45521,1,455
23310,1,233
29777,1,297
26253,1,262
28532,1,285
10792,1,107
24986,1,249
28541,1,285
22973,1,229
34032,1,340
23326,1,233
34036,1,340
13319,1,133
13522,1,135
13422,1,134
13420,1,134
49048,1,490
30021,1,300
19398,1,193
46861,1,468
22917,1,229
33127,1,331
21037,1,210
22975,1,229
43670,1,436
28055,1,280
47190,1,471
48687,1,486
23060,1,230
23165,1,231
36173,1,361
34314,1,343
45766,1,457
26114,1,261
27928,1,279
43714,1,437
25081,1,250
26363,1,263
26355,1,263
27964,1,279
18825,1,188
45362,1,453
46281,1,462
17061,1,170
45367,1,453
46212,1,462
46123,1,461
47228,1,472
33952,1,339
36182,1,361
33230,1,332
33253,1,332
33231,1,332
34327,1,343
23485,1,234
23476,1,234
48071,1,480
20123,1,201
46295,1,462
35920,1,359
23197,1,231
36132,1,361
34487,1,344
34530,1,345
43584,1,435
26164,1,261
24936,1,249
43725,1,437
26167,1,261
26539,1,265
25054,1,250
47347,1,473
14880,1,148
45752,1,457
26140,1,261
25041,1,250
26309,1,263
25077,1,250
26530,1,265
26220,1,262
23468,1,234
36158,1,361
36341,1,363
36101,1,361
34330,1,343
34403,1,344
34356,1,343
18509,1,185
29664,1,296
32587,1,325
45734,1,457
8874,1,88
26381,1,263
10241,1,102
26614,1,266
26372,1,263
26183,1,261
28029,1,280
26411,1,264
28004,1,280
10424,1,104
26132,1,261
25764,1,257
28031,1,280
33656,1,336
20201,1,202
20015,1,200
43959,1,439
26414,1,264
10421,1,104
26410,1,264
26182,1,261
36229,1,362
36137,1,361
35930,1,359
23169,1,231
23194,1,231
23179,1,231
23206,1,232
33632,1,336
26581,1,265
10339,1,103
26589,1,265
10340,1,103
43850,1,438
32438,1,324
31105,1,311
32408,1,324
17788,1,177
36780,1,367
33712,1,337
725,1,7
20170,1,201
43851,1,438
43849,1,438
43876,1,438
43927,1,439
32293,1,322
32499,1,324
46191,1,461
36083,1,360
36765,1,367
33778,1,337
17743,1,177
43883,1,438
25845,1,258
43979,1,439
10390,1,103
43814,1,438
43812,1,438
25837,1,258
26406,1,264
8943,1,89
25888,1,258
26093,1,260
43889,1,438
25691,1,256
31146,1,311
9322,1,93
9320,1,93
18715,1,187
18934,1,189
35307,1,353
35072,1,350
9228,1,92
41079,1,410
44699,1,446
26000,1,260
35079,1,350
35120,1,351
46485,1,464
13570,1,135
13568,1,135
18893,1,188
46128,1,461
18881,1,188
32402,1,324
41052,1,410
46480,1,464
46481,1,464
530,1,5
36371,1,363
17857,1,178
35270,1,352
8951,1,89
26066,1,260
41149,1,411
26110,1,261
43458,1,434
25962,1,259
31318,1,313
30778,1,307
9129,1,91
25967,1,259
25952,1,259
8913,1,89
8948,1,89
44743,1,447
26109,1,261
25911,1,259
702,1,7
36543,1,365
17529,1,175
17619,1,176
35258,1,352
20395,1,203
45386,1,453
46195,1,461
9223,1,92
9221,1,92
9315,1,93
9245,1,92
2163,1,21
17841,1,178
647,1,6
2123,1,21
25982,1,259
44357,1,443
30903,1,309
31643,1,316
9397,1,93
31645,1,316
18378,1,183
35034,1,350
25937,1,259
8236,1,82
8993,1,89
25980,1,259
9002,1,90
44258,1,442
9115,1,91
43390,1,433
17410,1,174
2060,1,20
18225,1,182
17117,1,171
17111,1,171
18403,1,184
8428,1,84
8425,1,84
31525,1,315
31743,1,317
2252,1,22
2240,1,22
35597,1,355
18417,1,184
18187,1,181
35833,1,358
16385,1,163
17206,1,172
19660,1,196
17393,1,173
17215,1,172
19468,1,194
20425,1,204
8510,1,85
17971,1,179
18767,1,187
16561,1,165
18776,1,187
19540,1,195
33318,1,333
18781,1,187
18090,1,180
19934,1,199
17577,1,175
16892,1,168
16893,1,168
2216,1,22
16883,1,168
20309,1,203
35391,1,353
44246,1,442
44154,1,441
44508,1,445
31627,1,316
44086,1,440
8299,1,82
33459,1,334
33460,1,334
4572,1,45
27531,1,275
4404,1,44
4377,1,43
4371,1,43
4951,1,49
4364,1,43
4400,1,44
17274,1,172
17226,1,172
18777,1,187
19637,1,196
17184,1,171
17308,1,173
46810,1,468
46833,1,468
16500,1,165
16501,1,165
18078,1,180
20288,1,202
18084,1,180
17365,1,173
33280,1,332
33411,1,334
9730,1,97
44117,1,441
31478,1,314
41068,1,410
8554,1,85
8558,1,85
8316,1,83
19937,1,199
